id,path,transcription
38b6952a-05cf-4e82-84ce-55dc4aed9036,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_002.wav
58e4d769-d4a1-41cc-a14d-cba017b81e03,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_016.wav
bfdf249c-9fc9-4c75-a36d-8a71631a8ae7,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_002.wav
2dfaa2c0-501a-44fa-85d2-fc0b63c7e17c,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_016.wav
b9f63a03-9f93-4b90-8a02-9fc63e48c778,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_002.wav
176fe5f8-be04-486a-8a79-f3e0cdfc91f0,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_000.wav
6d1dc5c2-0a32-4edf-8791-efc0f55935f0,7ba8e381-84d4-4c27-905e-9732eda463a5_005.wav
9a603209-0400-4fc1-bc86-7d1eb479061b,7ba8e381-84d4-4c27-905e-9732eda463a5_011.wav
47dac611-f78c-4762-880a-dfeda323723c,d2de73c0-d350-4bcf-8a6d-acb673766dda_010.wav
89683a3a-c654-46a5-bd32-d009b82c54ca,52d4ef64-64bf-421c-b642-9fad120bca8b_000.wav
bc8be154-30ba-4a4d-a74c-c3c471de4897,d2de73c0-d350-4bcf-8a6d-acb673766dda_004.wav
f2c39ade-f594-44a0-8101-38c150a2500c,d74d6ffd-60df-49ca-8390-c342c215b100_001.wav
6d0e58df-4084-47e6-a290-afe1f9f6d2d2,dede4efd-a8c8-4085-978f-17557d321423_002.wav
628659fa-298d-470a-afb1-9e1cc6ccee3e,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_002.wav
efcad88f-ba0a-45fd-8358-5951175a4e06,935ded14-29bd-4ce2-bada-91ce7983305d_013.wav
05a0cbcb-ba5c-4476-9d01-ddf912156f70,935ded14-29bd-4ce2-bada-91ce7983305d_007.wav
2be3658f-9099-4031-a255-6dce268da925,d033299f-1579-49cd-977f-3e8bf8e2a336_019.wav
3115c63d-c819-49ad-a630-1e0e895c9526,f4deae44-6b88-4c28-b27d-fcac021f99ca_012.wav
a36bbebb-a414-49a9-9df4-34377f7166b1,6a7f5ca4-eee8-4dab-bbc3-b4584b8901af_003.wav
9163afb6-7378-48f4-8314-5f7fc2f18498,f0c87b3d-51c9-48f8-81d8-081a62f8e8c0_003.wav
03539a2e-2eb7-450c-a274-d092e4e83539,f4deae44-6b88-4c28-b27d-fcac021f99ca_006.wav
ab915935-5944-4074-8e5a-b23fd2fa2da5,d033299f-1579-49cd-977f-3e8bf8e2a336_025.wav
0f9f18fb-2c5f-4adb-9648-06f705f658b5,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_002.wav
f2d0b142-99c5-407e-bbb4-285979b52ae1,72162576-86e3-4778-937f-cf7f8e352659_011.wav
5c02249a-d800-418e-bacf-454376eecda8,d50ceadb-8356-4c0c-b47f-f52c02672d2f_006.wav
303032f8-15cb-48aa-b744-bc1bbeb2b325,72162576-86e3-4778-937f-cf7f8e352659_005.wav
379577ff-be81-43c2-97a2-2ff91845dcbb,5ee9d740-c807-4ccc-aa0e-92983d7f0161_001.wav
65892d34-6e9d-409e-a834-b20c22c957b0,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_016.wav
eb428090-c830-4a37-bb16-14256a558144,0a32fb2c-ed59-4b74-9dea-eee0d4974eaf_003.wav
be548325-36cc-44f6-87bc-5eaa5cb7a656,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_016.wav
97459dd1-a85f-4901-bf0e-84d50acba67e,6a3e310f-8af2-4a0a-a995-82847f3c767a_019.wav
62b097d2-481f-44e5-adaa-0226693abfee,8ad721d0-f7e1-4724-9de1-751c2622dcc2_001.wav
77c65bf0-5858-40aa-850d-4bd32643c0b7,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_002.wav
6d7688ea-1ef6-43db-87cd-d58215dfc7d5,11afa18d-678a-47f9-8990-7ed8e1d53be4_010.wav
fa1c9229-59a4-4b32-920c-54f30236fd81,f4c10be5-1029-4829-81ff-ff838e875cc2_007.wav
810d5a76-75fc-4bd4-b6c2-70eac2de8d9b,67b093dc-4b2d-4776-94ae-cc338a9b64b9_005.wav
7ce1a538-1de5-4066-ab4e-415a5d011d3e,11afa18d-678a-47f9-8990-7ed8e1d53be4_004.wav
47db36ce-1fe7-4c96-8a46-04a4d40a3f9e,c2f7aad0-0bb9-4433-9a54-55532ad8fdec_008.wav
8a32792e-97ce-4955-882b-7008ef450b90,05ebd845-60ca-4846-8ae1-bfd09384d6ef_001.wav
0a180c2d-23b2-403a-8efe-df46202f2cd2,f4c2efd5-59fd-473c-ab56-a43b614db3fa_002.wav
206c81ed-94ba-452b-b791-3cd85bed96f5,f4c2efd5-59fd-473c-ab56-a43b614db3fa_003.wav
db10ca3d-7f7b-48ac-8b42-ffc0a9acd743,05ebd845-60ca-4846-8ae1-bfd09384d6ef_000.wav
5b07ad33-2ca7-4a53-a9c7-bdf245494a52,11afa18d-678a-47f9-8990-7ed8e1d53be4_005.wav
306f8229-8aa7-4d79-b45e-19290ccdfed5,67b093dc-4b2d-4776-94ae-cc338a9b64b9_004.wav
e93077c9-8006-4648-a0d2-65c6db3e0f11,c2f7aad0-0bb9-4433-9a54-55532ad8fdec_009.wav
ef7b21c1-0ee0-4fda-a329-27029d10bb0a,f4c10be5-1029-4829-81ff-ff838e875cc2_006.wav
d967562a-75ee-4406-bee6-2b320949baaf,11afa18d-678a-47f9-8990-7ed8e1d53be4_011.wav
42abf22c-f249-4b3e-8ae5-951d4ed476ee,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_003.wav
fd628480-21d7-418e-a6f0-dc12c0c46722,8ad721d0-f7e1-4724-9de1-751c2622dcc2_000.wav
0b02b0a0-9b09-4ecb-9c6e-4bd58742e7be,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_017.wav
f0debf8c-1aef-45cc-b5bd-0ddebe08619e,6a3e310f-8af2-4a0a-a995-82847f3c767a_018.wav
719de9e7-5b19-488f-b137-13ac49c325c5,0a32fb2c-ed59-4b74-9dea-eee0d4974eaf_002.wav
033a108f-0ff5-4f7f-81d3-e65273e1f208,72162576-86e3-4778-937f-cf7f8e352659_004.wav
abc07202-07bc-4655-bf67-dac275208cb8,d50ceadb-8356-4c0c-b47f-f52c02672d2f_007.wav
d77bc817-ca16-4f1a-bfd3-3cc9b4335c6e,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_017.wav
3bdda297-9b23-4cec-9aae-c137172ab965,5ee9d740-c807-4ccc-aa0e-92983d7f0161_000.wav
181858e8-f1d5-49b3-b532-da518fdd9e46,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_003.wav
ea72371e-5c23-4059-8a7a-015b075177ec,72162576-86e3-4778-937f-cf7f8e352659_010.wav
c574691d-781b-49b7-9b31-837e2d096f39,f4deae44-6b88-4c28-b27d-fcac021f99ca_007.wav
6ca969f0-0239-4bb6-bd6f-7b74f1581305,d033299f-1579-49cd-977f-3e8bf8e2a336_024.wav
fffdb031-413f-4fb5-b3bf-039567db16fb,f0c87b3d-51c9-48f8-81d8-081a62f8e8c0_002.wav
1b0c5360-13cc-466b-add4-d6718465849d,6a7f5ca4-eee8-4dab-bbc3-b4584b8901af_002.wav
39ab697a-f8f7-4e0f-be53-f4feacb8c81e,f4deae44-6b88-4c28-b27d-fcac021f99ca_013.wav
d30cf31c-c7f4-40f6-9f84-21e92ca2c418,d033299f-1579-49cd-977f-3e8bf8e2a336_018.wav
7ed239e2-75e6-4eb3-8752-899301e6696d,935ded14-29bd-4ce2-bada-91ce7983305d_006.wav
73cb2fd4-95d1-4f5a-b5e4-c2690fa15af0,935ded14-29bd-4ce2-bada-91ce7983305d_012.wav
80765644-a32d-4360-b93a-fbd096d25bdc,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_003.wav
7c6feed5-d48a-45f7-8928-d4110c050ee2,dede4efd-a8c8-4085-978f-17557d321423_003.wav
52a4bd18-e10a-4dce-b348-adb3ea9140bc,d74d6ffd-60df-49ca-8390-c342c215b100_000.wav
4b17f963-0921-4c7b-85ee-6beab865e202,52d4ef64-64bf-421c-b642-9fad120bca8b_001.wav
348f7a09-437a-4362-8a57-87998abd6415,d2de73c0-d350-4bcf-8a6d-acb673766dda_005.wav
4d75087f-1d9e-4c06-a682-6caac9ae7ca5,d2de73c0-d350-4bcf-8a6d-acb673766dda_011.wav
067b189b-80a7-49dc-9f04-3e67bef75c54,7ba8e381-84d4-4c27-905e-9732eda463a5_010.wav
fa1194bf-8039-48e3-8b3c-1c0aed06795f,7ba8e381-84d4-4c27-905e-9732eda463a5_004.wav
2049b591-e19f-414e-8ff2-368198278f94,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_001.wav
f74c16b1-c75c-4c5b-8986-7054860e64a9,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_003.wav
f2cd0935-a7bb-4f4c-baae-fb4a8b63e732,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_003.wav
99037813-f867-4ef9-8e10-463aacedbca3,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_017.wav
bf193e58-905d-4ff5-a89f-08cf1952a5e9,b4b3ae3d-4587-4de0-a1a3-5cb2016d77dd.wav
57c6fd01-ce81-420f-b5d4-084ac49b7578,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_003.wav
869c1932-c93f-40ba-9442-bc3614c81fd9,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_017.wav
d47a530f-1d5b-40a9-a40e-363dcd30a6ac,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_029.wav
1d756325-c870-496e-9277-13795599cef9,62c203a3-5d1d-4b15-ad3a-6dbbb64bc69f_008.wav
317d1f3d-ceeb-45e2-8a2e-36efe8a2da95,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_015.wav
0ba796bc-26fd-4c99-8aa2-6f082ff144a9,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_001.wav
